Keyword (SYMPTOMPS),DISORDER,DESCRIPTION,,KATEGORY,PERTANYAAN,PERTANYAAN LANJUTAN,,DISORDER,FAKTOR PEMICU,INITIAL SOLUTION,,,ADVICE
kehilangan minat,Depresi,"Hilangnya minat pada hampir semua/semua aktivitas sepanjang hari, setiap hari. berlangsung selama 2 minggu, ditambah mengalami 4 gejala umum",,Depresi,apakah dirimu merasa kurang minat atau kesenangan dalam melakukan sesuatu?, apa kamu merasa kesulitan dalam berkonsentrasi melakukan sesuatu selama sepuluh menit?,,DEPRESI,"Biologis: 
1. Ketidakseimbangan neurotransmitter (serotonin, dopamin).
2. Genetik atau riwayat keluarga dengan depresi.
3. Penyakit kronis seperti tiroid atau diabetes.
4. Perubahan hormonal (misalnya, postpartum depression).
5. Aktivitas berkurang di lobus prefrontal otak.","Langkah Awal : 
1. Jurnal Harian: Catat 3 hal kecil yang membuatmu bersyukur setiap hari. Fokus pada hal positif, meskipun sederhana.
2. Cari Dukungan Emosional: Hubungi teman, keluarga, atau komunitas untuk membicarakan apa yang kamu rasakan.
3. Lakukan Aktivitas Ringan: Pilih aktivitas seperti berjalan di taman atau mendengarkan musik yang menenangkan.",,DEPRESI,"""Hari buruk bukan berarti hidup yang buruk. Beri dirimu waktu untuk bernapas, perlahan-lahan kamu akan menemukan jalanmu kembali."""
tertekan,Depresi,merasa terpuruk dalam kesedihan,,Depresi,apakah kamu merasa sedih atau tertekan?, apa kamu kesulitan mengingat hal hal penting?,,DEPRESI,"Psikologis: 
1.  Trauma masa kecil (pelecehan, kehilangan orang tua).
2. Pola pikir negatif atau self-blame kronis.
3. Perasaan gagal mencapai ekspektasi hidup.
4. Ketakutan yang berlebihan terhadap masa depan
5. Kurangnya rasa harga diri.","Strategi Harian : 
1. Tetapkan Rutinitas: Buat jadwal sederhana untuk menjaga struktur harianmu.
2. Atur Pola Makan: Konsumsi makanan bergizi untuk mendukung kesehatan mental (hindari gula berlebihan).
3. Batasi Konsumsi Media Sosial: Kurangi paparan terhadap hal-hal yang memicu perasaan tidak cukup baik.",,DEPRESI,"""Kamu tidak sendirian. Orang-orang di sekitar peduli padamu lebih dari yang kamu kira."""
penurunan berat badan,Depresi,"tidak merasa senang dalam melakukan aktivitas favorit, perubahan nafsu makan",,Depresi,apakah kamu merasa lebih emosional dari biasanya?, apa kamu merasa sulit untuk menganalisis dan menemukan solusi untuk masalah dalam kehidupan seharihari?,,DEPRESI,"Lingkungan: 
1.  Stres pekerjaan berkepanjangan.
2. Kehilangan pekerjaan atau ketidakstabilan finansial.
3. Konflik dalam hubungan atau perceraian.
4. Kehilangan orang yang dicintai.
5. Eksposur terhadap lingkungan yang beracun (misalnya, bullying).","Teknik Jangka Pendek : 
1. Pernapasan Mendalam: Ambil napas dalam 4 hitungan, tahan 4 hitungan, dan hembuskan 4 hitungan.
2. Terapkan Self-Compassion: Jangan terlalu keras pada diri sendiri; beri penghargaan atas usaha kecil.",,DEPRESI,"""Langkah kecil ke depan tetaplah kemajuan. Jangan remehkan kekuatan dari satu langkah kecil."""
merasa lelah sepanjang waktu,Depresi,gangguan tidur,,Depresi,apakah tidur mu lebih sebentar dari biasanya namun masih memiliki banyak energi tersisa?,apa kamu kesulitan dalammempelajari hal baru atau kesulitan untuk mengingat jalan ke tempat baru?,,DEPRESI,"Faktor Lain: 
1. Konsumsi alkohol atau penyalahgunaan obat.
2. Efek samping obat tertentu (misalnya, beta-blockers).
3. Kurang tidur kronis.
4. Perubahan besar dalam hidup (pindah rumah, pensiun).
5. Isolasi sosial atau kesepian.","Anjuran Profesional : 
1. Konsultasikan dengan psikolog atau terapis untuk memulai terapi CBT (Cognitive Behavioral Therapy).
2. Jika perlu, temui psikiater untuk pertimbangan pengobatan antidepresan.",,DEPRESI,"""Kegelapan ini tidak akan berlangsung selamanya. Cahaya akan datang, bersabarlah dan bertahanlah."""
perasaan tidak berharga,Depresi,perubahan psikomotor meliputi agitasi (gejala prilaku dan fisik),,Depresi,apakah kamu memulai banyak kegiatan atau hal baru yang beresiko akhir akhir ini?,apa kamu memahamisecara umum apa yang dikatakan orang?,,Kecemasan Umum,"Biologis: 
1. Ketidakseimbangan hormon kortisol.
2. Aktivitas berlebih pada sistem saraf otonom.
3. Genetik yang diwariskan dalam keluarga.
4. Sensitivitas berlebih pada reseptor GABA.
5. Aktivasi hiper di amigdala.","Langkah Awal : 
1. Identifikasi Pemicu: Catat situasi atau pikiran yang sering memicu kecemasan.
2. Pernapasan Perut: Tarik napas perlahan melalui hidung hingga perut mengembang, lalu hembuskan perlahan.
3. Kurangi Stimulasi Berlebih: Hindari kafein, alkohol, atau aktivitas yang memicu overstimulasi.",,DEPRESI,"""Tidak apa-apa merasa lelah, tapi jangan menyerah. Kamu lebih kuat dari yang kamu sadari."""
berkurangnya kemampuan untuk berpikir,Depresi,"penurunan energi, lelah terus menerus",,Depresi,"apakah kamu gugup, khawatir atau cemas?", apa kamu bisa memulai dan mempertahankan percakapan?,,Kecemasan Umum,"Psikologis : 
1. Pola pikir yang selalu overthinking.
2. Ketakutan akan hal-hal yang tidak pasti.
3. Trauma emosional masa lalu.
4. Pola kecemasan yang terus diperkuat dalam lingkungan.
5. Kebiasaan menghindari situasi sulit.","Strategi Harian : 
1. Waktu Khusus untuk Cemas: Tetapkan waktu tertentu (misalnya 15 menit/hari) untuk memikirkan kekhawatiranmu, lalu lanjutkan aktivitas lain.
2. Tetap Aktif Fisik: Lakukan yoga, berjalan, atau olahraga ringan untuk melepaskan energi kecemasan.
3. Buat To-Do List: Pecah tugas besar menjadi langkah kecil yang dapat dilakukan satu per satu.",,Kecemasan Umum,"""Ketidakpastian itu menakutkan, tapi kamu tidak harus menghadapinya sendirian. Fokus pada apa yang bisa kamu kendalikan."""
berfikir untuk mengakhiri hidup,Depresi,"merasa tidak berharga, gangguan kemampuan untuk berfikir, ide bunuh diri, 
gangguan fungsi sosial dan pekerjaan",,Depresi,apakah kamu merasa sakit tapi tidak diketahui penyebabnya?,apa kamu sanggup berdiri dalam waktu yang lama?,,Kecemasan Umum,"Lingkungan : 
1. Tekanan pekerjaan atau akademik.
2. Konflik keluarga yang berulang.
3. Perubahan besar dalam hidup (pindah tempat tinggal, pernikahan).
4. Hidup di daerah konflik atau penuh kekerasan.
5. Ekspektasi tinggi dari orang lain (misalnya, orang tua).","Teknik Jangka Pendek : 
1. Mindfulness: Fokus pada indra saat ini (apa yang dilihat, didengar, dirasakan).
2. Tulis Kekhawatiran: Setelah menuliskan, tanyakan: “Apakah ini mungkin terjadi?” atau “Apakah saya bisa mengontrolnya?”",,Kecemasan Umum,"""Menarik napas panjang dan menghitung sampai 10 dapat membantu mengurangi beban pikiranmu."""
merasa gelisah atau tegang,Kecemasan Umum,kecemasan atau kekhawatiran berlebihan terjadi lebih dari 6 bulan atau minimal 6 bulan mengenai sejumlah peristiwa atau aktivitas ,,Depresi,apakah kamu pernah berfikir untuk menyakiti diri sendiri?,apa kamu sering bangun dan duduk secara tiba tiba juga sering berjalan bolak balik dan berpindah pindah?,,Kecemasan Umum,"Faktor Lain : 
1. Konsumsi kafein atau stimulan lain secara berlebihan.
2. Kurang tidur kronis.
3. Efek samping obat tertentu (seperti dekongestan).
4. Kelelahan fisik yang ekstrem.
5. Penyakit yang menimbulkan kecemasan (misalnya, hipertensi).","Anjuran Profesional : 
1. Terapi berbasis mindfulness atau CBT sering efektif untuk kecemasan umum.
2. Psikiater dapat meresepkan SSRI (Selective Serotonin Reuptake Inhibitors) jika gejala mengganggu aktivitas sehari-hari.",,Kecemasan Umum,"""Kamu bukan pikiran cemasmu. Kamu lebih besar dan lebih kuat dari rasa cemas itu."""
mudah lelah,Kecemasan Umum,individu merasa sulit mengendalikan kekhawatirannya,,Depresi,apakah kamu memiliki masalah dengan ingatan? seperti mudah melupakan sesuatu atau mengingat hal baru?,"bagaimana kehidupan mu sehari hari? apakah makan mu masih teratur, mandi dan membersihkan diri, dan mengenakan pakaian?",,Gangguan Panik,"Biologis: 
1. Ketidakseimbangan neurotransmitter (serotonin, norepinefrin).
2. Genetik atau riwayat keluarga dengan gangguan panik.
3. Aktivitas berlebihan di sistem saraf simpatik.
4. Ketidakseimbangan hormon adrenalin.
5. Disregulasi sistem limbik otak.","Langkah Awal : 
1. Pahami Serangan Panik: Ingat bahwa itu tidak berbahaya dan akan berlalu.
2. Zona Aman: Temukan tempat tenang ketika serangan terjadi untuk menenangkan diri.
3. Dukungan Orang Terdekat: Beritahu keluarga atau teman untuk memberikan dukungan jika serangan terjadi.",,Kecemasan Umum,"""Saat kamu merasa kewalahan, istirahatlah sejenak dan ingat bahwa kamu sudah menghadapi hal-hal sulit sebelumnya."""
sulit berkonsentrasi,Kecemasan Umum,"Kecemasan dan kekhawatiran berhubungan dengan tiga (atau lebih) dari enam gejala berikut (dengan setidaknya beberapa gejala telah muncul selama beberapa hari dibandingkan tidak selama 6 bulan terakhir): 
1. Kegelisahan atau perasaan tegang atau gelisah.
2. Mudah lelah.
3. Sulit berkonsentrasi atau pikiran menjadi blank.
4. Iritabilitas.
5. Ketegangan otot.
6 Gangguan tidur (kesulitan jatuh atau tetap tertidur, atau gelisah, tidur tidak memuaskan)",,Depresi,apakah di pikiran mu sering terlintas gambaran sesuatu hal yang tidak menyenangkan berulang kalii?,apa kamu tinggal sendirian selama beberapa hari ini?,,Gangguan Panik,"Psikologis : 
1. Ketakutan kehilangan kendali.
2. Kecemasan akan serangan panik itu sendiri.
3. Trauma emosional masa lalu.
4. Pola pikir perfeksionis atau takut salah.
5. Penghindaran berlebihan terhadap situasi baru","Strategi Harian : 
1. Latihan Relaksasi: Lakukan meditasi atau yoga selama 10 menit setiap hari.
2. Cukup Istirahat: Pastikan tidur yang cukup dan berkualitas untuk mengurangi stres.
3. Hindari Stres Berlebih: Batasi tanggung jawab berlebih yang dapat memicu serangan.",,Kecemasan Umum,"""Hari ini sulit, tapi jangan lupa bahwa kamu memiliki kekuatan untuk bertahan dan bangkit kembali."""
iritabilitas,Kecemasan Umum,"Kecemasan, kekhawatiran, atau gejala fisik menyebabkan penderitaan atau gangguan yang signifikan secara klinis dalam bidang sosial, pekerjaan, atau bidang fungsi penting lainnya",,Depresi,apakah kamu merasa terpisah dari dirimu sendiri? seperti pikiran mu atau lingkungan mu?,bagaimana hubungan sosial mu? apa kamu masih bisa bersosialisasi dengan orang terdekatmu? atau kamu memulai sosialisasi dengan orang baru?,,Gangguan Panik,"Lingkungan : 
1. Trauma fisik atau emosional, seperti kecelakaan.
2. Tekanan hidup yang terus-menerus.
3. Kehilangan mendadak orang tercinta.
4. Konflik berkepanjangan dalam keluarga.
5. Tinggal di lingkungan penuh ancaman.","Teknik Jangka Pendek : 
1. Grounding 5-4-3-2-1: Fokuskan pikiran dengan menyebutkan 5 benda yang dilihat, 4 suara yang didengar, 3 hal yang bisa kamu sentuh, 2 hal yang bisa kamu cium, dan 1 hal yang bisa kamu rasa.
2. Latihan Pernapasan Cepat: Hembuskan napas lebih lama dari menarik napas untuk menenangkan tubuh.",,Gangguan Panik,"""Saat serangan panik datang, cobalah fokus pada hal-hal di sekitarmu yang nyata—seperti suara, warna, atau tekstur. Kamu akan melewati ini."""
ketegangan otot,Kecemasan Umum,"Gangguan ini tidak disebabkan oleh efek fisiologis suatu zat (misalnya penyalahgunaan obat, pengobatan) atau kondisi medis lain (misalnya hipertiroidisme)",,Depresi,apakah kamu merasa tidak mengenal dirimu sendiri dan tidak tahu apa yang kamu inginkan di hidup mu?,apakah kamu melakukan pekerjaan rumah seprti biasa?,,Gangguan Panik,"Faktor Lain : 
1. Konsumsi zat stimulan seperti kafein atau amfetamin.
2. Penyalahgunaan alkohol atau narkoba.
3. Aktivitas fisik yang terlalu intens.
4. Efek samping dari obat tertentu (misalnya, steroid).
5. Penyakit medis seperti hipertiroidisme.","Anjuran Profesional : 
1. Terapi paparan bertahap dapat membantu mengurangi ketakutan serangan panik.
2. Psikiater dapat meresepkan benzodiazepine atau SSRI untuk pengelolaan jangka pendek atau panjang.",,Gangguan Panik,"""Ingat bahwa ini hanya sementara. Kamu sudah berhasil melewatinya sebelumnya, dan kamu bisa lagi sekarang."""
gangguan tidur,Kecemasan Umum,Gangguan tersebut tidak dapat dijelaskan dengan lebih baik oleh gangguan mental lain,,Depresi,apa kamu pernah meminum minuman alkohol lebih dari 4 jenis dalam satu hari?,apakah pekerjaan mu terselesaika semuanya?,,OCD,"Biologis: 
1. Ketidakseimbangan serotonin.
2. Aktivitas berlebihan pada ganglia basal otak.
3. Faktor genetik dalam keluarga.
4. Gangguan perkembangan neurologis.
5. Infeksi streptokokus yang memicu gejala (PANDAS).","Langkah Awal : 
1. Identifikasi Pola: Catat kapan obsesi/kompulsi terjadi, dan apa yang memicunya.
2. Cobalah Menunda Ritual: Tunda ritual selama beberapa menit, dan tingkatkan durasi secara bertahap.
3. Berbicara dengan Orang Terdekat: Jelaskan bahwa obsesi dan kompulsi adalah bagian dari OCD.",,Gangguan Panik,"""Berlatihlah bernafas pelan-pelan. Napasmu adalah sekutumu, gunakan untuk menenangkan dirimu."""
"gejala fisik seperti berkeringat, mual, siare, pusing, sesak napas, dan detak jantung tidak beraturan",Kecemasan Umum,,,Depresi,"apa kamu Merokok rokok, cerutu, atau pipa, atau menggunakan tembakau sedot atau kunyah?",bagaimana aktivitas sekolah atau pekerjaan mu?,,OCD,"Psikologis : 
1. Ketakutan berlebihan terhadap kontaminasi.
2. Ketidakmampuan mengatasi pikiran intrusif.
3. Kebiasaan perfeksionis ekstrem.
4. Pola pemikiran obsesif terhadap tanggung jawab.
5. Pola kontrol berlebih terhadap lingkungan.","Strategi Harian : 
1. Latihan Fokus: Gunakan teknik mindfulness untuk mengalihkan perhatian saat obsesi muncul.
2. Kurangi Stres: Lakukan aktivitas yang menenangkan, seperti mendengarkan musik atau olahraga ringan.
3. Tetapkan Tujuan Kecil: Mulailah dari mengurangi 1 ritual kompulsi setiap hari.",,Gangguan Panik,"""Serangan panik tidak mendefinisikanmu. Ini hanyalah respons tubuh yang bisa kamu kendalikan."""
jantung berdebar kencang,Gangguan Panik,"Serangan panik yang tidak terduga dan berulang. Serangan panik adalah gelombang rasa takut yang hebat atau rasa tidak nyaman yang tiba-tiba dan mencapai puncaknya dalam beberapa menit, dan selama waktu tersebut empat (atau lebih) gejala berikut ini muncul.
Catatan: Lonjakan mendadak dapat terjadi dari keadaan tenang maupun keadaan cemas.",,Depresi,"apa kamu Menggunakan salah satu obat berikut  tanpa resep dokter, dalam jumlah yang lebih banyak atau lebih lama dari yang diresepkan [misalnya, obat penghilang rasa sakit (seperti Vicodin), stimulan (seperti Ritalin atau Adderall), obat penenang atau penenang (seperti pil tidur atau Valium), atau obat-obatan seperti mariyuana, kokain atau crack, obat-obatan terlarang di klub (seperti ekstasi), halusinogen (seperti LSD), heroin, zat hirup atau pelarut (seperti lem), atau metamfetamin (seperti speed)?", apakah kamu dapat menyelesaikan semua tugas mu?,,OCD,"Lingkungan : 
1. Pola asuh yang sangat ketat atau kaku.
2. Trauma masa kecil seperti pelecehan.
3. Lingkungan kerja yang sangat kompetitif.
4. Konflik keluarga yang terus-menerus.
5. Eksposur terhadap stres jangka panjang.","Teknik Jangka Pendek : 
1. Tantang Pikiran Obsesif: Tanyakan, “Apakah ini benar-benar akan terjadi?”
2. Buat Catatan Fakta: Tuliskan bukti nyata yang menentang ketakutan obsesif.",,Gangguan Panik,"""Tidak apa-apa untuk mencari bantuan. Berbagi beban dengan orang lain tidak membuatmu lemah."""
Berkeringat,Gangguan Panik,"Setidaknya salah satu serangan telah diikuti oleh salah satu atau kedua serangan berikut dalam 1 bulan (atau lebih).
1 Kekhawatiran atau kekhawatiran yang terus-menerus terhadap serangan panik tambahan atau konsekuensinya (misalnya kehilangan kendali, terkena serangan jantung, ""menjadi gila"").
2. Perubahan perilaku maladaptif yang signifikan terkait serangan (misalnya, perilaku yang dirancang untuk menghindari serangan panik, seperti menghindari olahraga atau situasi yang tidak biasa)",,Depresi,"apa kamu Mengeluh sakit perut, sakit kepala, atau nyeri dan rasa sakit lainnya?",apakah kamu mengalami kendala dalam mengikuti kegiatan sosialisasi masyarakat?,,OCD,"Faktor Lain : 
1. Kejadian stres akut (perceraian, kehilangan pekerjaan).
2. Penyalahgunaan zat yang memperburuk kecemasan.
3. Efek samping obat tertentu (misalnya, antidepresan).
4. Kurang tidur kronis.
5. Penyakit yang meningkatkan kecemasan.","Anjuran Profesional : 
1. Terapkan ERP (Exposure and Response Prevention) melalui bantuan terapis.
2. Konsultasikan pengobatan seperti SSRI jika obsesi/kompulsi sangat mengganggu.",,OCD,"""Pikiranmu bukanlah dirimu. Tidak apa-apa untuk membiarkan pikiran obsesif lewat tanpa memberinya kekuatan."""
Gemetar,Gangguan Panik,"Gangguan ini tidak disebabkan oleh efek fisiologis suatu zat (misalnya penyalahgunaan obat, pengobatan) atau kondisi medis lain (misalnya hipertiroidisme, gangguan jantung paru).",,Depresi,"apa kamu punya masalah tidur? seperti terlalu lama tidur, tidur terlalu pagi, atau slalu tertidur?",seberapa besar kendala yang kamu alami?,,PTSD,"Biologis: 
1. Aktivasi hiper di sistem limbik.
2. Perubahan struktur pada hippocampus akibat trauma.
3. Faktor genetik yang membuat individu lebih rentan.
4. Ketidakseimbangan hormon stres (kortisol).
5. Sensitivitas tinggi terhadap adrenalin.","Langkah Awal : 
1. Cari Tempat Aman: Ketika flashback muncul, temukan tempat yang terasa aman dan nyaman.
2. Relaksasi Otot: Latih relaksasi otot progresif untuk mengurangi ketegangan.
3. Teman Curhat: Berbicara dengan seseorang yang dipercaya dapat membantu melepaskan beban emosi.",,OCD,"""Tidak perlu sempurna untuk menjadi cukup baik. Kamu sudah cukup."""
Sensasi sesak napas atau tercekik,Gangguan Panik,"Gangguan ini tidak disebabkan oleh efek fisiologis suatu zat (misalnya penyalahgunaan obat, pengobatan) atau kondisi medis lain (misalnya hipertiroidisme, gangguan jantung paru).",,Depresi,"apa kamu merasa lebih mudah merasa jengkel, mudah terganggu dan kehilangan kesabaran ?", berapa banyak waktu yang kamu habiskan untuk memeriksa kesehatan mu?,,PTSD,"Psikologis : 
1. Pengalaman trauma berat (pelecehan seksual, perang).
2. Mengingat kembali kejadian traumatis.
3. Ketidakmampuan mengelola emosi setelah trauma.
4. Ketakutan akan situasi yang mirip dengan trauma.
5. Merasa bersalah karena selamat dari kejadian traumatis","Strategi Harian : 
1. Buat Rutinitas Harian: Rutinitas memberikan rasa stabilitas.
2. Cukup Tidur: Gunakan teknik tidur relaksasi untuk membantu tidur lebih nyenyak.
3. Kurangi Konsumsi Pemicu: Hindari berita atau media yang memicu ingatan traumatis.",,OCD,"""Mencoba mengubah kebiasaan lama itu sulit, tapi langkah kecil hari ini akan membuat perbedaan besar."""
"Nyeri atau rasa tidak nyaman di dada,",Gangguan Panik,"Gangguan ini tidak disebabkan oleh efek fisiologis suatu zat (misalnya penyalahgunaan obat, pengobatan) atau kondisi medis lain (misalnya hipertiroidisme, gangguan jantung paru).",,Depresi,apa kamu merasa perlu melakukan sesuatu dengan cara tertentu seperti menghitung atau mengucapkan hal khusus?,seberapa terpengaruh kondisi emosionalmu terhadap kondisi kesehatanmu?,,PTSD,"Lingkungan : 
1. Kehilangan dukungan sosial setelah trauma.
2. Hidup di daerah konflik berkepanjangan.
3. Kehilangan mendadak orang yang dicintai.
4. Stres pasca bencana alam.
5. Kehidupan kerja yang penuh risiko (misalnya, polisi, tentara).","Teknik Jangka Pendek : 
1. Grounding Teknik: Gunakan fokus indra untuk mengalihkan perhatian dari flashback.
2. Tulis Perasaanmu: Jurnal tentang perasaan setelah episode traumatis dapat membantu memahami emosi.",,OCD,"""Ketakutanmu valid, tapi kamu lebih besar daripada ketakutan itu."""
Mual atau gangguan perut,Gangguan Panik,"Gangguan ini tidak disebabkan oleh efek fisiologis suatu zat (misalnya penyalahgunaan obat, pengobatan) atau kondisi medis lain (misalnya hipertiroidisme, gangguan jantung paru).",,Depresi,apa kamu pernah mencoba bunuh diri?,seberapa berpengaruh kondisi finansial mu terhadap kesehatanmu atau sebaliknya?,,PTSD,"Faktor Lain : 
1. Suara keras atau bau yang memicu kenangan trauma.
2. Perubahan besar dalam kehidupan setelah trauma.
3. Konsumsi alkohol untuk “menghilangkan” trauma.
4. Isolasi sosial yang memperparah trauma.
5. Efek samping terapi medis tertentu.","Anjuran Profesional : 
1. Terapkan terapi EMDR (Eye Movement Desensitization and Reprocessing) untuk trauma berat.
2. Psikiater dapat merekomendasikan pengobatan seperti SSRI atau Prazosin untuk mimpi buruk PTSD.",,OCD,"""Fokus pada apa yang bisa kamu lakukan hari ini, bukan pada apa yang menurut pikiranmu harus sempurna."""
"Merasa pusing, tidak stabil atau pingsan",Gangguan Panik,"Gangguan ini tidak disebabkan oleh efek fisiologis suatu zat (misalnya penyalahgunaan obat, pengobatan) atau kondisi medis lain (misalnya hipertiroidisme, gangguan jantung paru).",,Kecemasan Umum,apakah tidur mu lebih sebentar dari biasanya namun masih memiliki banyak energi tersisa?,,,SOCIAL ANXIETY,"Biologis: 
1. Aktivitas berlebihan pada amigdala.
2. Genetik atau riwayat keluarga dengan gangguan kecemasan.
3. Ketidakseimbangan serotonin.
4. Disfungsi di area prefrontal otak.
5. Kecenderungan biologis untuk over-sensitivitas.","Langkah Awal : 
1. Mulai Kecil: Berbicara dengan orang terdekat terlebih dahulu sebelum mencoba lingkungan sosial yang lebih besar.
2. Latih Diri di Cermin: Latih interaksi atau presentasi sosial di depan cermin.
3. Tetapkan Tujuan Harian: Misalnya, tersenyum pada orang asing atau menyapa tetangga.",,PTSD,"""Masa lalu tidak mendefinisikanmu. Hari ini adalah awal yang baru, dan kamu punya kekuatan untuk melanjutkan hidupmu."""
